Welcome to Capsim 6.1
(c)1989-2007 XCAD Corporation
http://www.xcad.com
TrueColor 
No 8 bit visuals matched
Adding Block (Star) Path:path s /Users/sasan/CAPSIM_V6/capsim/trunk/BLOCKS/
Adding Icon  Path:path p /Users/sasan/CAPSIM_V6/capsim/trunk/ICONS/
Adding Docs  Path:path d /Users/sasan/CAPSIM_V6/capsim/trunk/DOCS/
model name: svdmimo_2x2
Initializing cxmimoch0
fs(MHz)=20.000000 delay spread (ns) =50.000000 
Kmax=10
Initializing cxmimosvd0
0 0.714613 -0.830541 1.095660
1 0.756153 -0.862502 1.147030
2 0.805689 -0.891310 1.201486
3 0.868653 -0.927091 1.270455
4 0.941895 -0.982473 1.361036
5 1.013984 -1.065950 1.471194
6 1.070086 -1.177401 1.591024
7 1.098385 -1.308351 1.708283
8 1.094143 -1.446440 1.813653
9 1.059295 -1.580911 1.902994
10 0.998565 -1.705533 1.976354
11 0.915382 -1.817502 2.035003
12 0.810704 -1.913866 2.078490
13 0.685412 -1.988811 2.103606
14 0.544115 -2.034364 2.105872
15 0.396943 -2.044347 2.082527
16 0.257350 -2.018764 2.035101
17 0.136852 -1.965177 1.969936
18 0.040123 -1.895540 1.895964
19 -0.036091 -1.820174 1.820531
20 -0.099183 -1.742717 1.745537
21 -0.154254 -1.659482 1.666636
22 -0.199194 -1.563870 1.576505
23 -0.224592 -1.453156 1.470409
24 -0.218754 -1.333361 1.351187
25 -0.174896 -1.219079 1.231561
26 -0.096258 -1.128221 1.132320
27 0.003760 -1.074686 1.074693
28 0.106301 -1.062945 1.068247
29 0.193796 -1.087106 1.104245
30 0.255251 -1.134248 1.162614
31 0.288015 -1.189640 1.224008
32 0.296275 -1.241145 1.276017
33 0.288048 -1.281385 1.313362
34 0.272419 -1.308018 1.336085
35 0.257549 -1.323221 1.348053
36 0.248962 -1.332984 1.356034
37 0.247660 -1.345768 1.368367
38 0.248631 -1.369761 1.392143
39 0.241211 -1.408833 1.429333
40 0.212451 -1.458844 1.474232
41 0.152945 -1.506747 1.514489
42 0.062594 -1.534034 1.535311
43 -0.046994 -1.523742 1.524466
44 -0.155377 -1.467830 1.476031
45 -0.240538 -1.371093 1.392032
46 -0.287019 -1.249390 1.281935
47 -0.290841 -1.123132 1.160179
48 -0.258950 -1.009534 1.042216
49 -0.204108 -0.917633 0.940059
50 -0.138573 -0.848089 0.859335
51 -0.070099 -0.796773 0.799851
52 -0.001757 -0.759142 0.759144
53 0.065591 -0.732526 0.735457
54 0.130852 -0.715582 0.727447
55 0.192315 -0.706407 0.732117
56 0.249248 -0.701659 0.744614
57 0.303555 -0.697879 0.761039
58 0.359457 -0.694046 0.781607
59 0.420832 -0.693071 0.810831
60 0.487969 -0.700475 0.853685
61 0.556392 -0.720671 0.910460
62 0.619150 -0.753312 0.975103
63 0.671461 -0.792595 1.038781
0 1.086606 1.951693 2.233790
1 1.190259 1.870481 2.217073
2 1.275035 1.772843 2.183732
3 1.335791 1.665020 2.134626
4 1.369884 1.555048 2.072379
5 1.377604 1.452160 2.001640
6 1.363131 1.365952 1.929754
7 1.335369 1.304345 1.866689
8 1.307214 1.270549 1.822939
9 1.292430 1.260651 1.805441
10 1.301054 1.263807 1.813822
11 1.335747 1.265703 1.840170
12 1.391371 1.253767 1.872924
13 1.458232 1.221232 1.902064
14 1.527025 1.167686 1.922315
15 1.592302 1.096048 1.933067
16 1.652364 1.008347 1.935735
17 1.705994 0.903475 1.930462
18 1.748821 0.778609 1.914316
19 1.772362 0.633206 1.882078
20 1.766856 0.472438 1.828928
21 1.726097 0.307203 1.753221
22 1.650807 0.150257 1.657631
23 1.547994 0.010944 1.548033
24 1.426514 -0.107839 1.430584
25 1.291906 -0.208246 1.308582
26 1.144218 -0.292625 1.181044
27 0.980499 -0.358737 1.044065
28 0.800284 -0.398726 0.894112
29 0.610114 -0.402916 0.731150
30 0.423608 -0.366108 0.559891
31 0.256592 -0.292101 0.388796
32 0.120226 -0.193251 0.227597
33 0.016487 -0.085163 0.086744
34 -0.061184 0.020114 0.064405
35 -0.122770 0.118142 0.170382
36 -0.175719 0.211169 0.274717
37 -0.222016 0.303536 0.376065
38 -0.259746 0.397093 0.474500
39 -0.287202 0.489966 0.567936
40 -0.305849 0.579126 0.654928
41 -0.319592 0.664144 0.737039
42 -0.330982 0.748483 0.818399
43 -0.337747 0.836688 0.902286
44 -0.333194 0.929248 0.987177
45 -0.311231 1.019362 1.065816
46 -0.272991 1.095039 1.128555
47 -0.230067 1.146426 1.169283
48 -0.200924 1.174187 1.191254
49 -0.201378 1.193200 1.210074
50 -0.234271 1.228093 1.250238
51 -0.284737 1.302058 1.332828
52 -0.324630 1.424777 1.461292
53 -0.324348 1.586307 1.619127
54 -0.265902 1.760536 1.780503
55 -0.150242 1.916411 1.922291
56 0.004720 2.030795 2.030800
57 0.173702 2.096275 2.103459
58 0.335500 2.120531 2.146907
59 0.480256 2.118843 2.172588
60 0.609588 2.104814 2.191310
61 0.731054 2.084443 2.208924
62 0.851187 2.055832 2.225077
63 0.971163 2.013184 2.235188
0 -0.719701 0.022003 0.720037
1 -0.719355 0.042265 0.720595
2 -0.724971 0.075754 0.728918
3 -0.725513 0.128656 0.736833
4 -0.707523 0.199353 0.735071
5 -0.659966 0.278607 0.716364
6 -0.577796 0.352253 0.676705
7 -0.463347 0.404989 0.615392
8 -0.325715 0.423983 0.534651
9 -0.178727 0.401543 0.439523
10 -0.038095 0.336589 0.338738
11 0.081811 0.234738 0.248586
12 0.170966 0.106815 0.201590
13 0.225599 -0.034120 0.228164
14 0.248123 -0.176443 0.304462
15 0.244830 -0.312933 0.397327
16 0.222212 -0.441610 0.494366
17 0.183726 -0.563919 0.593094
18 0.128750 -0.681242 0.693301
19 0.054367 -0.791761 0.793626
20 -0.041107 -0.889660 0.890610
21 -0.155092 -0.967222 0.979577
22 -0.280213 -1.018599 1.056438
23 -0.406737 -1.042870 1.119380
24 -0.526535 -1.044419 1.169637
25 -0.636118 -1.030361 1.210905
26 -0.736899 -1.006628 1.247526
27 -0.832634 -0.975161 1.282271
28 -0.925775 -0.933853 1.314968
29 -1.015075 -0.879059 1.342804
30 -1.095807 -0.808854 1.361998
31 -1.162143 -0.724944 1.369715
32 -1.209895 -0.632241 1.365128
33 -1.237872 -0.536839 1.349268
34 -1.247351 -0.444079 1.324043
35 -1.240692 -0.357998 1.291309
36 -1.220655 -0.282036 1.252814
37 -1.191094 -0.219624 1.211173
38 -1.158203 -0.173271 1.171092
39 -1.130476 -0.142113 1.139373
40 -1.116137 -0.119585 1.122525
41 -1.118629 -0.093573 1.122536
42 -1.132657 -0.050295 1.133773
43 -1.143752 0.019211 1.143913
44 -1.132713 0.113226 1.138358
45 -1.083496 0.217637 1.105138
46 -0.990801 0.309985 1.038161
47 -0.863395 0.367724 0.938441
48 -0.721340 0.376768 0.813809
49 -0.588564 0.336164 0.677801
50 -0.484604 0.256983 0.548526
51 -0.419482 0.156670 0.447784
52 -0.393531 0.052347 0.396997
53 -0.400998 -0.043468 0.403347
54 -0.434420 -0.123327 0.451587
55 -0.486973 -0.182720 0.520124
56 -0.552057 -0.217971 0.593531
57 -0.621596 -0.226215 0.661479
58 -0.685430 -0.207442 0.716133
59 -0.733223 -0.166749 0.751945
60 -0.758206 -0.114463 0.766797
61 -0.760455 -0.063160 0.763073
62 -0.747339 -0.022727 0.747685
63 -0.730352 0.003916 0.730363
0 0.784574 -0.370274 0.867559
1 0.664005 -0.333163 0.742900
2 0.561820 -0.261105 0.619530
3 0.486961 -0.162939 0.513498
4 0.444494 -0.048732 0.447157
5 0.436488 0.071537 0.442311
6 0.462843 0.188054 0.499588
7 0.521074 0.290823 0.596738
8 0.605217 0.370223 0.709473
9 0.705258 0.419112 0.820392
10 0.808579 0.435531 0.918416
11 0.903597 0.423940 0.998104
12 0.983792 0.393314 1.059501
13 1.049368 0.352508 1.106994
14 1.104816 0.305528 1.146284
15 1.153413 0.250134 1.180224
16 1.192207 0.181395 1.205928
17 1.211449 0.098439 1.215442
18 1.199909 0.009900 1.199950
19 1.153473 -0.066410 1.155383
20 1.081534 -0.110777 1.087192
21 1.006238 -0.112332 1.012489
22 0.953654 -0.076876 0.956747
23 0.941104 -0.026341 0.941473
24 0.967882 0.010799 0.967942
25 1.015092 0.013361 1.015180
26 1.055196 -0.022246 1.055430
27 1.066020 -0.081139 1.069104
28 1.041274 -0.138870 1.050493
29 0.991815 -0.174706 1.007085
30 0.937594 -0.181449 0.954990
31 0.895772 -0.166504 0.911116
32 0.872422 -0.144584 0.884322
33 0.862320 -0.127594 0.871709
34 0.855784 -0.118446 0.863942
35 0.846978 -0.112329 0.854394
36 0.837651 -0.103526 0.844025
37 0.833954 -0.092127 0.839027
38 0.839155 -0.085318 0.843481
39 0.848103 -0.092088 0.853088
40 0.848053 -0.115103 0.855829
41 0.825946 -0.145796 0.838715
42 0.777535 -0.166722 0.795209
43 0.712158 -0.160349 0.729987
44 0.649564 -0.119042 0.660382
45 0.610320 -0.049951 0.612361
46 0.605433 0.028350 0.606096
47 0.631366 0.095520 0.638551
48 0.673241 0.139635 0.687569
49 0.714003 0.162015 0.732154
50 0.743939 0.174295 0.764083
51 0.765138 0.190015 0.788379
52 0.788865 0.215970 0.817894
53 0.828055 0.248112 0.864428
54 0.889565 0.273643 0.930702
55 0.970214 0.277346 1.009077
56 1.057932 0.248293 1.086678
57 1.136377 0.183758 1.151139
58 1.190142 0.089401 1.193495
59 1.208326 -0.023100 1.208547
60 1.185953 -0.139106 1.194084
61 1.123968 -0.243557 1.150054
62 1.028693 -0.322925 1.078188
63 0.910958 -0.366962 0.982092
INFO=0 Order=2 
Singular Values:
0	2.661636
1	0.466846
SVD  H
(0,0) 0.756153   -0.862502 
(0,1) -0.719355   0.042265 
(1,0) 1.190259   1.870481 
(1,1) 0.664005   -0.333163 
SVD FXP  2.661636    0.466846

SVD  U
(0,0) -0.277735   0.397942 
(0,1) -0.391183   -0.781973 
(1,0) -0.445825   -0.752160 
(1,1) -0.484938   0.018165 
SVD  V
(0,0) -0.935810   0.000000 
(0,1) 0.064310   0.346589 
(1,0) -0.352505   0.000000 
(1,1) -0.170728   -0.920104 
-------------------------------------------------
Singular values for k=1
Printing vector with n=2 elements
2
2.661636 
0.466846 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.618334
1	0.521270
SVD  H
(0,0) 0.805689   -0.891310 
(0,1) -0.724971   0.075754 
(1,0) 1.275035   1.772843 
(1,1) 0.561820   -0.261105 
SVD FXP  2.618334    0.521270

SVD  U
(0,0) -0.301062   0.409935 
(0,1) -0.349269   -0.786973 
(1,0) -0.479418   -0.715174 
(1,1) -0.507333   0.036031 
SVD  V
(0,0) -0.949882   0.000000 
(0,1) 0.063668   0.306058 
(1,0) -0.312610   0.000000 
(1,1) -0.193459   -0.929972 
-------------------------------------------------
Singular values for k=2
Printing vector with n=2 elements
2
2.618334 
0.521270 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.574516
1	0.590893
SVD  H
(0,0) 0.868653   -0.927091 
(0,1) -0.725513   0.128656 
(1,0) 1.335791   1.665020 
(1,1) 0.486961   -0.162939 
SVD FXP  2.574516    0.590893

SVD  U
(0,0) -0.329005   0.423878 
(0,1) -0.332692   -0.775500 
(1,0) -0.504646   -0.676325 
(1,1) -0.531657   0.072508 
SVD  V
(0,0) -0.962884   0.000000 
(0,1) 0.061250   0.262873 
(1,0) -0.269915   0.000000 
(1,1) -0.218502   -0.937765 
-------------------------------------------------
Singular values for k=3
Printing vector with n=2 elements
2
2.574516 
0.590893 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.539040
1	0.663874
SVD  H
(0,0) 0.941895   -0.982473 
(0,1) -0.707523   0.199353 
(1,0) 1.369884   1.555048 
(1,1) 0.444494   -0.048732 
SVD FXP  2.539040    0.663874

SVD  U
(0,0) -0.360293   0.441816 
(0,1) -0.338603   -0.748556 
(1,0) -0.520207   -0.635903 
(1,1) -0.555884   0.126509 
SVD  V
(0,0) -0.974743   0.000000 
(0,1) 0.056223   0.216135 
(1,0) -0.223328   0.000000 
(1,1) -0.245392   -0.943349 
-------------------------------------------------
Singular values for k=4
Printing vector with n=2 elements
2
2.539040 
0.663874 
-------------------------------------------------
INFO=0 Order=2 
Singular Values:
0	2.518989
1	0.731087
SVD  H
(0,0) 1.013984   -1.065950 
(0,1) -0.659966   0.278607 
(1,0) 1.377604   1.452160 
(1,1) 0.436488   0.071537 
SVD FXP  2.518989    0.731087

SVD  U
(0,0) -0.389919   0.465592 
(0,1) -0.368233   -0.703983 
(1,0) -0.525975   -0.595431 
(1,1) -0.574166   0.197854 
SVD  V
(0,0) -0.984885   0.000000 
(0,1) 0.045603   0.167096 
(1,0) -0.173207   0.000000 
(1,1) -0.259307   -0.950136 
-------------------------------------------------
Singular values for k=5
Printing vector with n=2 elements
2
2.518989 
